service_request_id,service_name,service_name_detail,public_description,date_requested,status,street_address,QA_STATUS,lat,lon
151375,Stormwater,PIPE,H254 BARRICADED FOR REPORT OF COLLAPSING SIDEWALK. COLLAPSING STORM DRAIN NEXT TO ACCESS STAIRS TO BEACH. PAGE STORMWATER STANDBY.,2017-02-21T15:46:00,In Process,"PALOMAR AV & NEPTUNE PL,, 92037",MISSING_COORDS,,
152615,Stormwater,DRAIN INLET,sinkhole formed on hillside between parking lot and city street @ Jackson Dr. Pipe is exposed. Not easily identifiable. Call RP before you come. PLEASE CALL MATT [phone].,2017-02-24T14:13:00,In Process,"7380 GOLFCREST PL, 92119",MISSING_COORDS,,
219811,Stormwater,DRAINS - Drain Maintenance,Natural street drainage blocked by new wall construction.,2017-08-07T15:35:00,In Process,5216 Anna Ave,OUT_OF_RANGE,41.134933200000006,-100.7973911
2758782,Stormwater,CHANNEL,"Fire issue. The storm drain channel on Aldine Drive is being abated today. Debris is being removed. However until this entire storm drain channel is trimmed and cleared,the location will continue to attract illegal encampments. Please submit a work order for trimming as soon as possible .",2019-10-09T11:17:00,In Process,4560?4578 Aldine Dr,MISSING_COORDS,,
4746210,Stormwater Code Enforcement,,,2024-05-09T13:17:00,In Process,"15948 Sherwin Pl, San Diego, Ca 92127",MISSING_COORDS,,
4820431,Stormwater Code Enforcement,,,2024-07-01T12:47:00,In Process,"4943 SMITH CANYON CT, SAN DIEGO, CA 92130",MISSING_COORDS,,
4892017,Stormwater Code Enforcement,,,2024-08-19T14:06:00,In Process,5030 CAMINO DE LA SIESTA,MISSING_COORDS,,
4927116,Stormwater Code Enforcement,,,2024-09-12T14:36:00,In Process,"350 NUTMEG STREET, SAN DIEGO, CA 92103",MISSING_COORDS,,
4941246,Stormwater Code Enforcement,,,2024-09-23T17:13:00,In Process,"4992 SANDSHORE CT, SAN DIEGO, CA 92130",MISSING_COORDS,,
4941310,Stormwater Code Enforcement,,,2024-09-23T18:03:00,In Process,"4970 SANDSHORE CT, SAN DIEGO, CA 92130",MISSING_COORDS,,
4941393,Stormwater Code Enforcement,,,2024-09-23T19:20:00,In Process,"4948 SANDSHORE CT, SAN DIEGO, CA 92130",MISSING_COORDS,,
4968927,Stormwater,CHANNEL,Trash along with bulky items in the empty lot,2024-10-15T09:54:00,In Process,"3325 National Ave, San Diego, CA 92113",OUT_OF_RANGE,0.0,0.0
5019760,Stormwater Code Enforcement,,,2024-11-26T16:37:00,In Process,2807 FAIRMOUNT AV,MISSING_COORDS,,
5021583,Stormwater Code Enforcement,,,2024-11-29T08:44:00,In Process,2502 SAN DIEGO AVENUE,MISSING_COORDS,,
5025864,Stormwater Code Enforcement,,,2024-12-03T11:31:00,In Process,"6933 NEPTUNE PL, SAN DIEGO, CA 92037",MISSING_COORDS,,
5042540,Stormwater Code Enforcement,,,2024-12-18T09:04:00,In Process,"4976 SANDSHORE CT, SAN DIEGO, CA 92130",MISSING_COORDS,,
5062215,Stormwater Code Enforcement,,,2025-01-06T16:23:00,In Process,"4962 SANDSHORE CT, SAN DIEGO, CA 92130",MISSING_COORDS,,
5064447,Stormwater Code Enforcement,,,2025-01-08T08:54:00,In Process,4736 BAILY PL,MISSING_COORDS,,
5064569,Stormwater Code Enforcement,,,2025-01-08T09:34:00,In Process,2551 PERKON CT,MISSING_COORDS,,
5064644,Stormwater Code Enforcement,,,2025-01-08T09:58:00,In Process,6707 THORNWOOD ST,MISSING_COORDS,,
5075361,Stormwater Code Enforcement,,,2025-01-16T10:10:00,New,"7801 CLAIREMONT MESA BLVD, SAN DIEGO, CA 92111",MISSING_COORDS,,
5080323,Stormwater Code Enforcement,,,2025-01-21T10:22:00,In Process,"2750 FOURTH AVENUE, SAN DIEGO, CA 92103",MISSING_COORDS,,
5097951,Stormwater Code Enforcement,,,2025-02-04T08:02:00,In Process,"12825 STEBICK CT, SAN DIEGO, CA 92130",MISSING_COORDS,,
5124896,Stormwater Code Enforcement,,,2025-02-26T10:13:00,In Process,AVIARY DR,MISSING_COORDS,,
5142315,Stormwater Code Enforcement,,,2025-03-12T08:15:00,In Process,"3919 LOUISIANA STREET, SAN DIEGO, CA 92104",MISSING_COORDS,,
5161882,Stormwater Code Enforcement,,,2025-03-26T16:36:00,In Process,"3411 GLADE STREET, SAN DIEGO, CA 92115",MISSING_COORDS,,
5176728,Stormwater Code Enforcement,,,2025-04-08T11:58:00,In Process,"3220 KELLOGG STREET, SAN DIEGO, CA 92106",MISSING_COORDS,,
5178386,Stormwater Code Enforcement,,,2025-04-09T13:46:00,In Process,"225 Cedar St, San Diego, CA 92101",MISSING_COORDS,,
5184011,Stormwater Code Enforcement,,,2025-04-14T12:14:00,In Process,"2910 CANON STREET, SAN DIEGO, CA 92106",MISSING_COORDS,,
88432,Stormwater Code Enforcement,,,2016-06-16T16:09:00,In Process,5695 BOUNTY ST,OUT_OF_RANGE,51.5296226,-107.2429675
